CookerStat, GenerateAssetRegistry=0.023115, Initialize=0.120282, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPC2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=26.814043, FlushAsyncLoading=0.015412, FlushStreamingFunc=0.095453, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=37.663712, TagPackageExports=0.724252, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.689065, GatherLocalizableTextData=6.648831, MarkNames=0.041518, SerializeSummary=0.017550, SerializeNames=0.356562, SerializeGatherableTextData=0.035957, BuildExportMap=0.171218, SortExportsNonSeekfree=0.303056, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=19.292433, SortExportsSeekfree=0.007275, BuildDependencyMap=0.068057, SerializeImportMap=0.020117, SerializeExportMap=0.023544, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848386, SerializeExports=2.643179, SerializeBulkData=0.014983, MoveFile=4.045028, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_39, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.357244, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.172932, BlockTillAllRequestsFinished=0.013698, ResetLoadersForSaveUnMarkAllObjects=0.483692, TagPackageExports=5.137827, BeginCacheForCookedPlatformData=0.003424, SerializeImports=9.040747, GatherLocalizableTextData=40.793579, MarkNames=0.145536, SerializeSummary=0.018835, SerializeNames=0.548325, SerializeGatherableTextData=0.018407, BuildExportMap=0.216588, SortExportsNonSeekfree=4.045885, SortExportsSeekfreeConstructor=0.064638, SortExportsSeekfreeInner=35.110847, SortExportsSeekfree=0.008561, BuildDependencyMap=0.219163, SerializeImportMap=0.020117, SerializeExportMap=0.118140, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.460830, SerializeExports=15.021827, SerializeBulkData=0.011984, MoveFile=5.396370, UnaccountedTime=0.231143, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_40, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.811831, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.102729, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.146821, TagPackageExports=3.884938, BeginCacheForCookedPlatformData=0.005566, SerializeImports=6.615013, GatherLocalizableTextData=35.844090, MarkNames=0.149816, SerializeSummary=0.018831, SerializeNames=0.554748, SerializeGatherableTextData=0.011984, BuildExportMap=0.226438, SortExportsNonSeekfree=4.199553, SortExportsSeekfreeConstructor=0.079188, SortExportsSeekfreeInner=35.066757, SortExportsSeekfree=0.008989, BuildDependencyMap=0.208460, SerializeImportMap=0.019692, SerializeExportMap=0.117712, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.446707, SerializeExports=15.543185, SerializeBulkData=0.011556, MoveFile=4.124645, UnaccountedTime=0.230290, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_41, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.810545, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.105727, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.160087, TagPackageExports=3.703874, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.567072, GatherLocalizableTextData=36.707886, MarkNames=0.157949, SerializeSummary=0.018407, SerializeNames=0.547040, SerializeGatherableTextData=0.019692, BuildExportMap=0.294067, SortExportsNonSeekfree=4.164882, SortExportsSeekfreeConstructor=0.079617, SortExportsSeekfreeInner=35.295334, SortExportsSeekfree=0.008989, BuildDependencyMap=0.206746, SerializeImportMap=0.020117, SerializeExportMap=0.116855, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.471533, SerializeExports=15.149810, SerializeBulkData=0.012845, MoveFile=5.460147, UnaccountedTime=0.238851, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_42, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/Level1_Auto2.umap, AutoPackageBackupDelegate=7.268213, FlushAsyncLoading=0.014126, FlushStreamingFunc=0.090744, BlockTillAllRequestsFinished=0.007704, ResetLoadersForSaveUnMarkAllObjects=0.216164, TagPackageExports=4.054018, BeginCacheForCookedPlatformData=0.006847, SerializeImports=6.923635, GatherLocalizableTextData=40.921993, MarkNames=0.165652, SerializeSummary=0.020117, SerializeNames=0.566304, SerializeGatherableTextData=0.013698, BuildExportMap=0.227295, SortExportsNonSeekfree=4.225664, SortExportsSeekfreeConstructor=0.109151, SortExportsSeekfreeInner=40.907009, SortExportsSeekfree=0.010271, BuildDependencyMap=0.314187, SerializeImportMap=0.020973, SerializeExportMap=0.119425, SerializeDependencyMap=0.030391, SerializeStringAssetReferenceMap=0.045374, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.506632, SerializeExports=15.748646, SerializeBulkData=0.013698, MoveFile=4.082695, UnaccountedTime=0.256401, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_43, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=10.684013, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.168219, BlockTillAllRequestsFinished=0.013269, ResetLoadersForSaveUnMarkAllObjects=0.410497, TagPackageExports=6.675366, BeginCacheForCookedPlatformData=0.003852, SerializeImports=12.096990, GatherLocalizableTextData=37.854618, MarkNames=0.157949, SerializeSummary=0.018407, SerializeNames=0.559028, SerializeGatherableTextData=0.012413, BuildExportMap=0.223011, SortExportsNonSeekfree=4.203834, SortExportsSeekfreeConstructor=0.069346, SortExportsSeekfreeInner=34.895538, SortExportsSeekfree=0.008132, BuildDependencyMap=0.208888, SerializeImportMap=0.018835, SerializeExportMap=0.117712, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.465114, SerializeExports=15.317600, SerializeBulkData=0.010703, MoveFile=6.049994, UnaccountedTime=0.273947, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_44, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset, AutoPackageBackupDelegate=6.306395, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.070628, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.306908, TagPackageExports=0.324029, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.081672, GatherLocalizableTextData=0.395939, MarkNames=0.014983, SerializeSummary=0.013269, SerializeNames=0.068914, SerializeGatherableTextData=0.005994, BuildExportMap=0.054363, SortExportsNonSeekfree=0.025682, SortExportsSeekfreeConstructor=0.061639, SortExportsSeekfreeInner=4.523583, SortExportsSeekfree=0.004709, BuildDependencyMap=0.015836, SerializeImportMap=0.008132, SerializeExportMap=0.007279, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.176355, SerializeExports=0.536766, SerializeBulkData=0.005137, MoveFile=4.831776, UnaccountedTime=1.348771, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_45, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.876036, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.083469, BlockTillAllRequestsFinished=0.003852, ResetLoadersForSaveUnMarkAllObjects=0.141680, TagPackageExports=3.951289, BeginCacheForCookedPlatformData=0.004709, SerializeImports=6.751131, GatherLocalizableTextData=36.156136, MarkNames=0.158802, SerializeSummary=0.017550, SerializeNames=0.558171, SerializeGatherableTextData=0.011560, BuildExportMap=0.224296, SortExportsNonSeekfree=4.201263, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=36.023869, SortExportsSeekfree=0.008989, BuildDependencyMap=0.401508, SerializeImportMap=0.020117, SerializeExportMap=0.112150, SerializeDependencyMap=0.043660, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.614074, SerializeExports=15.217867, SerializeBulkData=0.011988, MoveFile=4.687521, UnaccountedTime=0.215307, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_46, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.936389, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.096738, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.148959, TagPackageExports=3.926460, BeginCacheForCookedPlatformData=0.003424, SerializeImports=6.600458, GatherLocalizableTextData=36.427944, MarkNames=0.148531, SerializeSummary=0.017121, SerializeNames=0.563309, SerializeGatherableTextData=0.011560, BuildExportMap=0.225149, SortExportsNonSeekfree=4.134491, SortExportsSeekfreeConstructor=0.069771, SortExportsSeekfreeInner=35.255527, SortExportsSeekfree=0.008132, BuildDependencyMap=0.214022, SerializeImportMap=0.019688, SerializeExportMap=0.117283, SerializeDependencyMap=0.030819, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.470248, SerializeExports=15.018400, SerializeBulkData=0.011560, MoveFile=4.982878, UnaccountedTime=0.224724, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_47, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=11.369742, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.234138, BlockTillAllRequestsFinished=0.008989, ResetLoadersForSaveUnMarkAllObjects=0.254259, TagPackageExports=6.015751, BeginCacheForCookedPlatformData=0.005994, SerializeImports=10.709264, GatherLocalizableTextData=38.990227, MarkNames=0.157092, SerializeSummary=0.017978, SerializeNames=0.494394, SerializeGatherableTextData=0.012413, BuildExportMap=0.228148, SortExportsNonSeekfree=4.154179, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=35.499512, SortExportsSeekfree=0.008989, BuildDependencyMap=0.213597, SerializeImportMap=0.020549, SerializeExportMap=0.122420, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.584964, SerializeExports=15.356556, SerializeBulkData=0.011984, MoveFile=5.429327, UnaccountedTime=0.335585, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_48, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=3.099479, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.096738, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.181921, TagPackageExports=3.761664, BeginCacheForCookedPlatformData=0.004280, SerializeImports=6.627854, GatherLocalizableTextData=34.076691, MarkNames=0.133123, SerializeSummary=0.016693, SerializeNames=0.498671, SerializeGatherableTextData=0.009846, BuildExportMap=0.196043, SortExportsNonSeekfree=4.998713, SortExportsSeekfreeConstructor=0.079617, SortExportsSeekfreeInner=17.862335, SortExportsSeekfree=0.009846, BuildDependencyMap=0.199895, SerializeImportMap=0.015840, SerializeExportMap=0.115145, SerializeDependencyMap=0.026539, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.425734, SerializeExports=14.751300, SerializeBulkData=0.010699, MoveFile=110.881294, UnaccountedTime=1.363326, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_49, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.862766, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.080902, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.143394, TagPackageExports=3.822017, BeginCacheForCookedPlatformData=0.005990, SerializeImports=6.841879, GatherLocalizableTextData=34.557812, MarkNames=0.132695, SerializeSummary=0.017978, SerializeNames=0.526067, SerializeGatherableTextData=0.010274, BuildExportMap=0.195190, SortExportsNonSeekfree=4.958048, SortExportsSeekfreeConstructor=0.074908, SortExportsSeekfreeInner=18.027987, SortExportsSeekfree=0.006847, BuildDependencyMap=0.201609, SerializeImportMap=0.017550, SerializeExportMap=0.116859, SerializeDependencyMap=0.026111, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.477098, SerializeExports=15.077468, SerializeBulkData=0.013269, MoveFile=4.945636, UnaccountedTime=0.208884, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_50, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=2.903860, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.095025, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.154525, TagPackageExports=3.543787, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.292697, GatherLocalizableTextData=34.862583, MarkNames=0.141684, SerializeSummary=0.018403, SerializeNames=0.508092, SerializeGatherableTextData=0.011127, BuildExportMap=0.193905, SortExportsNonSeekfree=5.011127, SortExportsSeekfreeConstructor=0.077479, SortExportsSeekfreeInner=17.788708, SortExportsSeekfree=0.005990, BuildDependencyMap=0.191338, SerializeImportMap=0.017125, SerializeExportMap=0.124559, SerializeDependencyMap=0.025257, SerializeStringAssetReferenceMap=0.004709, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.373938, SerializeExports=14.806517, SerializeBulkData=0.012841, MoveFile=5.047083, UnaccountedTime=0.209741, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_51, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/Level1.umap, AutoPackageBackupDelegate=6.894101, FlushAsyncLoading=0.010271, FlushStreamingFunc=0.116430, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.200327, TagPackageExports=3.664065, BeginCacheForCookedPlatformData=0.002142, SerializeImports=6.467763, GatherLocalizableTextData=33.687599, MarkNames=0.141256, SerializeSummary=0.026111, SerializeNames=0.512369, SerializeGatherableTextData=0.011131, BuildExportMap=0.196043, SortExportsNonSeekfree=4.875436, SortExportsSeekfreeConstructor=0.066347, SortExportsSeekfreeInner=17.386776, SortExportsSeekfree=0.008989, BuildDependencyMap=0.210598, SerializeImportMap=0.015412, SerializeExportMap=0.114713, SerializeDependencyMap=0.026967, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.409037, SerializeExports=14.607050, SerializeBulkData=0.008989, MoveFile=4.934080, UnaccountedTime=1.523413, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_52, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTestMap.umap, AutoPackageBackupDelegate=6.192532, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.144679, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=52.826794, TagPackageExports=0.757638, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.716889, GatherLocalizableTextData=6.663810, MarkNames=0.041947, SerializeSummary=0.014983, SerializeNames=0.364266, SerializeGatherableTextData=0.036381, BuildExportMap=0.181064, SortExportsNonSeekfree=0.245698, SortExportsSeekfreeConstructor=0.065066, SortExportsSeekfreeInner=19.129347, SortExportsSeekfree=0.005990, BuildDependencyMap=0.064209, SerializeImportMap=0.017121, SerializeExportMap=0.023115, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.764489, SerializeExports=2.622206, SerializeBulkData=0.005566, MoveFile=5.523067, UnaccountedTime=0.153668, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_53, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/MainMenu.uasset, AutoPackageBackupDelegate=14.727328, FlushAsyncLoading=0.015408, FlushStreamingFunc=0.122849, BlockTillAllRequestsFinished=0.010703, ResetLoadersForSaveUnMarkAllObjects=0.282940, TagPackageExports=8.302793, BeginCacheForCookedPlatformData=0.005566, SerializeImports=10.243554, GatherLocalizableTextData=16.334213, MarkNames=0.062063, SerializeSummary=0.015412, SerializeNames=0.308622, SerializeGatherableTextData=0.092883, BuildExportMap=0.162233, SortExportsNonSeekfree=1.497731, SortExportsSeekfreeConstructor=0.060782, SortExportsSeekfreeInner=10.761917, SortExportsSeekfree=0.006419, BuildDependencyMap=0.103589, SerializeImportMap=0.014126, SerializeExportMap=0.061210, SerializeDependencyMap=0.012841, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.241758, SerializeExports=13.508257, SerializeBulkData=0.006847, MoveFile=5.414344, UnaccountedTime=1.465630, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_54, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTestMap.umap, AutoPackageBackupDelegate=3.007446, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.089891, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=52.049458, TagPackageExports=0.715263, BeginCacheForCookedPlatformData=0.002142, SerializeImports=1.683928, GatherLocalizableTextData=6.825182, MarkNames=0.055648, SerializeSummary=0.016265, SerializeNames=0.408784, SerializeGatherableTextData=0.037666, BuildExportMap=0.193477, SortExportsNonSeekfree=0.329595, SortExportsSeekfreeConstructor=0.082187, SortExportsSeekfreeInner=19.320683, SortExportsSeekfree=0.005994, BuildDependencyMap=0.065491, SerializeImportMap=0.017121, SerializeExportMap=0.023115, SerializeDependencyMap=0.005566, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.735384, SerializeExports=2.611503, SerializeBulkData=0.005137, MoveFile=5.020972, UnaccountedTime=0.158805, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_55, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=12.588386, FlushAsyncLoading=0.014983, FlushStreamingFunc=0.252116, BlockTillAllRequestsFinished=0.023972, ResetLoadersForSaveUnMarkAllObjects=1.674939, TagPackageExports=6.046567, BeginCacheForCookedPlatformData=0.005994, SerializeImports=10.698565, GatherLocalizableTextData=39.083111, MarkNames=0.151098, SerializeSummary=0.018407, SerializeNames=0.507236, SerializeGatherableTextData=0.013269, BuildExportMap=0.224721, SortExportsNonSeekfree=4.127215, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=35.437447, SortExportsSeekfree=0.008132, BuildDependencyMap=0.222158, SerializeImportMap=0.020545, SerializeExportMap=0.119425, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.485663, SerializeExports=14.975164, SerializeBulkData=0.012416, MoveFile=16.361605, UnaccountedTime=0.237994, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_56, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=93.155083, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.205461, BlockTillAllRequestsFinished=0.013698, ResetLoadersForSaveUnMarkAllObjects=0.562023, TagPackageExports=10.423760, BeginCacheForCookedPlatformData=0.006851, SerializeImports=8.084491, GatherLocalizableTextData=36.915916, MarkNames=0.168223, SerializeSummary=0.018831, SerializeNames=0.504665, SerializeGatherableTextData=0.012416, BuildExportMap=0.228148, SortExportsNonSeekfree=4.119936, SortExportsSeekfreeConstructor=0.086464, SortExportsSeekfreeInner=35.279068, SortExportsSeekfree=0.009418, BuildDependencyMap=1.098365, SerializeImportMap=0.021402, SerializeExportMap=0.118997, SerializeDependencyMap=0.041522, SerializeStringAssetReferenceMap=0.004709, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.685126, SerializeExports=15.347567, SerializeBulkData=0.010703, MoveFile=5.917728, UnaccountedTime=0.229429, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_57, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.106750, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.092458, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.199899, TagPackageExports=3.781352, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.897096, GatherLocalizableTextData=36.765244, MarkNames=0.165228, SerializeSummary=0.017978, SerializeNames=0.554316, SerializeGatherableTextData=0.014126, BuildExportMap=0.227720, SortExportsNonSeekfree=4.274890, SortExportsSeekfreeConstructor=0.070199, SortExportsSeekfreeInner=35.621937, SortExportsSeekfree=0.008561, BuildDependencyMap=0.223868, SerializeImportMap=0.020545, SerializeExportMap=0.118140, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.490368, SerializeExports=14.944345, SerializeBulkData=0.012416, MoveFile=5.071484, UnaccountedTime=0.239275, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_58, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=8.699593, FlushAsyncLoading=0.006851, FlushStreamingFunc=0.062920, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.220016, TagPackageExports=4.119940, BeginCacheForCookedPlatformData=0.006847, SerializeImports=7.213421, GatherLocalizableTextData=38.756084, MarkNames=0.165652, SerializeSummary=0.020545, SerializeNames=0.531204, SerializeGatherableTextData=0.014126, BuildExportMap=0.234570, SortExportsNonSeekfree=4.405871, SortExportsSeekfreeConstructor=0.089459, SortExportsSeekfreeInner=35.373669, SortExportsSeekfree=0.008132, BuildDependencyMap=0.238851, SerializeImportMap=0.018835, SerializeExportMap=0.117712, SerializeDependencyMap=0.029963, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.458692, SerializeExports=14.903255, SerializeBulkData=0.009418, MoveFile=15.781176, UnaccountedTime=0.372399, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
SavePackageTransactionId70AE4D4A41DCF0197688AB8C6AAE4017_59, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCLevel1.umap, AutoPackageBackupDelegate=7.926970, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.088606, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.226006, TagPackageExports=3.576316, BeginCacheForCookedPlatformData=0.002570, SerializeImports=6.653108, GatherLocalizableTextData=36.778942, MarkNames=0.156235, SerializeSummary=0.019263, SerializeNames=0.558171, SerializeGatherableTextData=0.013698, BuildExportMap=0.274803, SortExportsNonSeekfree=4.292868, SortExportsSeekfreeConstructor=0.071056, SortExportsSeekfreeInner=36.933895, SortExportsSeekfree=0.008985, BuildDependencyMap=0.252549, SerializeImportMap=0.020977, SerializeExportMap=0.117712, SerializeDependencyMap=0.029534, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.543870, SerializeExports=15.353132, SerializeBulkData=0.012413, MoveFile=4.761148, UnaccountedTime=0.276946, RunGuid=RunID5ECEF39A416DD42497E7EF964F6EC602
