CookerStat, GenerateAssetRegistry=0.037670, Initialize=0.182774, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0146_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=2.766028, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdB50F8BBB43C6EBB15731CFBB4FA49F4F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10B14D194FC0EE07D604078AACBB0__7F98D8FD869DD45B48435FCF5F2DC88EA0255502, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=1882, Duration=4.313841, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionId1073CC5A4A70024954421889DCA3E32C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-14.41.25, Duration=0.169508, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdD2B2172C4CCEAA13FE3863950375F59A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_82C924594D9B3F8DC6971BAC2E97D09D___2548F665B1431288CCF60CF8AE058E67635195D7, StartTime=2016.04.09-14.41.25, HierarchicalDDC=, DataSize=817, Duration=5.057357, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/Sprites/Standalone-block-and-boulder/Ice_Boulder.uasset, AutoPackageBackupDelegate=0.195619, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.080470, BlockTillAllRequestsFinished=0.011988, ResetLoadersForSaveUnMarkAllObjects=0.375822, TagPackageExports=0.061210, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.311958, GatherLocalizableTextData=0.116859, MarkNames=0.011556, SerializeSummary=0.023972, SerializeNames=0.049651, SerializeGatherableTextData=0.002999, BuildExportMap=0.022687, SortExportsNonSeekfree=0.011556, SortExportsSeekfreeConstructor=0.117283, SortExportsSeekfreeInner=0.246126, SortExportsSeekfree=0.005994, BuildDependencyMap=0.014126, SerializeImportMap=0.017121, SerializeExportMap=0.010274, SerializeDependencyMap=0.002570, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.543617, SerializeExports=0.311617, SerializeBulkData=0.084326, MoveFile=6.692916, UnaccountedTime=2.587106, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_49, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=21.516983, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.126272, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.203747, TagPackageExports=22.982183, BeginCacheForCookedPlatformData=0.006851, SerializeImports=27.647022, GatherLocalizableTextData=17.769445, MarkNames=0.131838, SerializeSummary=0.016693, SerializeNames=0.464004, SerializeGatherableTextData=0.155378, BuildExportMap=0.433613, SortExportsNonSeekfree=4.783407, SortExportsSeekfreeConstructor=0.063349, SortExportsSeekfreeInner=40.925419, SortExportsSeekfree=0.008989, BuildDependencyMap=0.212312, SerializeImportMap=0.035528, SerializeExportMap=0.118997, SerializeDependencyMap=0.024825, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.076788, SerializeExports=34.563381, SerializeBulkData=0.009842, MoveFile=5.393799, UnaccountedTime=1.478471, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_50, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=6.938190, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.077907, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=59.833893, TagPackageExports=1.781527, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.489511, GatherLocalizableTextData=2.780583, MarkNames=0.037670, SerializeSummary=0.013698, SerializeNames=0.263676, SerializeGatherableTextData=0.013269, BuildExportMap=0.138257, SortExportsNonSeekfree=0.224296, SortExportsSeekfreeConstructor=0.062067, SortExportsSeekfreeInner=7.477097, SortExportsSeekfree=0.004280, BuildDependencyMap=0.047512, SerializeImportMap=0.015408, SerializeExportMap=0.016265, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.716977, SerializeExports=2.844363, SerializeBulkData=0.004709, MoveFile=5.042802, UnaccountedTime=0.142969, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_51, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=26.755829, FlushAsyncLoading=0.011560, FlushStreamingFunc=0.056073, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.229001, TagPackageExports=1.606029, BeginCacheForCookedPlatformData=0.002995, SerializeImports=2.514765, GatherLocalizableTextData=2.076022, MarkNames=0.026111, SerializeSummary=0.012413, SerializeNames=0.103585, SerializeGatherableTextData=0.085182, BuildExportMap=0.097167, SortExportsNonSeekfree=0.226006, SortExportsSeekfreeConstructor=0.058215, SortExportsSeekfreeInner=3.288247, SortExportsSeekfree=0.003852, BuildDependencyMap=0.029106, SerializeImportMap=0.011556, SerializeExportMap=0.015840, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.327453, SerializeExports=2.567846, SerializeBulkData=0.004280, MoveFile=5.271803, UnaccountedTime=1.383018, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_52, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=7.008389, FlushAsyncLoading=0.004280, FlushStreamingFunc=0.112575, BlockTillAllRequestsFinished=0.013698, ResetLoadersForSaveUnMarkAllObjects=0.208460, TagPackageExports=3.024567, BeginCacheForCookedPlatformData=0.002142, SerializeImports=4.172586, GatherLocalizableTextData=3.438059, MarkNames=0.031676, SerializeSummary=0.012841, SerializeNames=0.114717, SerializeGatherableTextData=0.099305, BuildExportMap=0.130981, SortExportsNonSeekfree=0.384815, SortExportsSeekfreeConstructor=0.055216, SortExportsSeekfreeInner=4.518021, SortExportsSeekfree=0.003424, BuildDependencyMap=0.038952, SerializeImportMap=0.014983, SerializeExportMap=0.026111, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.508089, SerializeExports=4.736752, SerializeBulkData=0.007275, MoveFile=13.587870, UnaccountedTime=1.436520, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_53, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=10.433175, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.037242, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=59.907944, TagPackageExports=1.771677, BeginCacheForCookedPlatformData=0.002570, SerializeImports=2.770737, GatherLocalizableTextData=2.796847, MarkNames=0.032961, SerializeSummary=0.013269, SerializeNames=0.260677, SerializeGatherableTextData=0.012413, BuildExportMap=0.136975, SortExportsNonSeekfree=0.221729, SortExportsSeekfreeConstructor=0.057787, SortExportsSeekfreeInner=7.309303, SortExportsSeekfree=0.004280, BuildDependencyMap=0.047941, SerializeImportMap=0.014555, SerializeExportMap=0.015836, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.712264, SerializeExports=2.760466, SerializeBulkData=0.004280, MoveFile=5.296633, UnaccountedTime=0.140827, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_54, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=40.416473, FlushAsyncLoading=0.005990, FlushStreamingFunc=0.115573, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.252120, TagPackageExports=2.174899, BeginCacheForCookedPlatformData=0.003852, SerializeImports=3.359299, GatherLocalizableTextData=4.318122, MarkNames=0.027820, SerializeSummary=0.013698, SerializeNames=0.105299, SerializeGatherableTextData=0.097167, BuildExportMap=0.098452, SortExportsNonSeekfree=0.223868, SortExportsSeekfreeConstructor=0.059925, SortExportsSeekfreeInner=3.244586, SortExportsSeekfree=0.003852, BuildDependencyMap=0.030391, SerializeImportMap=0.011127, SerializeExportMap=0.016268, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312045, SerializeExports=2.747197, SerializeBulkData=0.005137, MoveFile=6.913360, UnaccountedTime=1.442511, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_55, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=23.542925, FlushAsyncLoading=0.015408, FlushStreamingFunc=0.086036, BlockTillAllRequestsFinished=0.011131, ResetLoadersForSaveUnMarkAllObjects=0.315897, TagPackageExports=25.926706, BeginCacheForCookedPlatformData=0.007279, SerializeImports=27.698814, GatherLocalizableTextData=17.795559, MarkNames=0.117283, SerializeSummary=0.016265, SerializeNames=0.441745, SerializeGatherableTextData=0.158377, BuildExportMap=0.444308, SortExportsNonSeekfree=4.769284, SortExportsSeekfreeConstructor=0.065919, SortExportsSeekfreeInner=40.707111, SortExportsSeekfree=0.008989, BuildDependencyMap=0.208460, SerializeImportMap=0.035100, SerializeExportMap=0.120282, SerializeDependencyMap=0.025254, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.171388, SerializeExports=35.671162, SerializeBulkData=0.009842, MoveFile=5.201180, UnaccountedTime=1.485746, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_56, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=22.923544, FlushAsyncLoading=0.008561, FlushStreamingFunc=0.164367, BlockTillAllRequestsFinished=0.011988, ResetLoadersForSaveUnMarkAllObjects=71.638100, TagPackageExports=1.786232, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.693258, GatherLocalizableTextData=2.779301, MarkNames=0.028677, SerializeSummary=0.011984, SerializeNames=0.240993, SerializeGatherableTextData=0.021830, BuildExportMap=0.178065, SortExportsNonSeekfree=0.295352, SortExportsSeekfreeConstructor=0.070628, SortExportsSeekfreeInner=7.444993, SortExportsSeekfree=0.004280, BuildDependencyMap=0.046227, SerializeImportMap=0.016693, SerializeExportMap=0.016693, SerializeDependencyMap=0.011556, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.737950, SerializeExports=2.947092, SerializeBulkData=0.005137, MoveFile=5.119849, UnaccountedTime=0.138689, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_57, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=22.086710, FlushAsyncLoading=0.005137, FlushStreamingFunc=0.108723, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=60.448994, TagPackageExports=1.733154, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.656020, GatherLocalizableTextData=1.980566, MarkNames=0.026967, SerializeSummary=0.012413, SerializeNames=0.240132, SerializeGatherableTextData=0.009846, BuildExportMap=0.116430, SortExportsNonSeekfree=0.253402, SortExportsSeekfreeConstructor=0.055645, SortExportsSeekfreeInner=6.659101, SortExportsSeekfree=0.004709, BuildDependencyMap=0.042804, SerializeImportMap=0.013269, SerializeExportMap=0.015412, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.693433, SerializeExports=2.846073, SerializeBulkData=0.004280, MoveFile=503.998596, UnaccountedTime=2.464686, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_58, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/PauseMenu.uasset, AutoPackageBackupDelegate=23.219749, FlushAsyncLoading=0.017550, FlushStreamingFunc=0.150673, BlockTillAllRequestsFinished=0.012841, ResetLoadersForSaveUnMarkAllObjects=0.423335, TagPackageExports=4.750877, BeginCacheForCookedPlatformData=0.004709, SerializeImports=6.326511, GatherLocalizableTextData=8.079782, MarkNames=0.047084, SerializeSummary=0.016268, SerializeNames=0.317179, SerializeGatherableTextData=0.068061, BuildExportMap=0.166081, SortExportsNonSeekfree=0.644635, SortExportsSeekfreeConstructor=0.073198, SortExportsSeekfreeInner=7.756609, SortExportsSeekfree=0.004280, BuildDependencyMap=0.053078, SerializeImportMap=0.013698, SerializeExportMap=0.029534, SerializeDependencyMap=0.006422, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.627942, SerializeExports=5.577434, SerializeBulkData=0.005990, MoveFile=4.241504, UnaccountedTime=1.507148, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_59, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=7.049479, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.073195, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=58.500961, TagPackageExports=1.770396, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.465542, GatherLocalizableTextData=1.970291, MarkNames=0.027824, SerializeSummary=0.011984, SerializeNames=0.233285, SerializeGatherableTextData=0.009418, BuildExportMap=0.114288, SortExportsNonSeekfree=0.256401, SortExportsSeekfreeConstructor=0.056930, SortExportsSeekfreeInner=6.567501, SortExportsSeekfree=0.004280, BuildDependencyMap=0.042375, SerializeImportMap=0.013269, SerializeExportMap=0.014983, SerializeDependencyMap=0.004709, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.684872, SerializeExports=2.708670, SerializeBulkData=0.004280, MoveFile=4.250489, UnaccountedTime=0.275236, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_60, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=7.200580, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.089891, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=59.812489, TagPackageExports=1.888108, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.518620, GatherLocalizableTextData=2.843507, MarkNames=0.032101, SerializeSummary=0.012841, SerializeNames=0.270527, SerializeGatherableTextData=0.012841, BuildExportMap=0.135262, SortExportsNonSeekfree=0.223868, SortExportsSeekfreeConstructor=0.058215, SortExportsSeekfreeInner=7.488653, SortExportsSeekfree=0.005566, BuildDependencyMap=0.051364, SerializeImportMap=0.014555, SerializeExportMap=0.016265, SerializeDependencyMap=0.010271, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.726391, SerializeExports=2.809692, SerializeBulkData=0.004280, MoveFile=64.604027, UnaccountedTime=0.181921, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_61, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=27.293030, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.084326, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.294067, TagPackageExports=27.668852, BeginCacheForCookedPlatformData=0.006847, SerializeImports=27.091850, GatherLocalizableTextData=18.611412, MarkNames=0.127129, SerializeSummary=0.017121, SerializeNames=0.461433, SerializeGatherableTextData=0.220016, BuildExportMap=0.455867, SortExportsNonSeekfree=4.937075, SortExportsSeekfreeConstructor=0.081755, SortExportsSeekfreeInner=51.392410, SortExportsSeekfree=0.008989, BuildDependencyMap=0.201609, SerializeImportMap=0.037666, SerializeExportMap=0.121567, SerializeDependencyMap=0.025254, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.221895, SerializeExports=35.591545, SerializeBulkData=0.011984, MoveFile=6.882113, UnaccountedTime=1.603030, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_62, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/GameOver.uasset, AutoPackageBackupDelegate=15.616380, FlushAsyncLoading=0.012413, FlushStreamingFunc=0.118997, BlockTillAllRequestsFinished=0.009846, ResetLoadersForSaveUnMarkAllObjects=0.267956, TagPackageExports=4.070710, BeginCacheForCookedPlatformData=0.003424, SerializeImports=5.145963, GatherLocalizableTextData=4.079271, MarkNames=0.045799, SerializeSummary=0.017550, SerializeNames=0.172075, SerializeGatherableTextData=0.133980, BuildExportMap=0.166509, SortExportsNonSeekfree=0.454154, SortExportsSeekfreeConstructor=0.073627, SortExportsSeekfreeInner=6.079528, SortExportsSeekfree=0.005133, BuildDependencyMap=0.050940, SerializeImportMap=0.016693, SerializeExportMap=0.030391, SerializeDependencyMap=0.007704, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.588562, SerializeExports=5.455438, SerializeBulkData=0.007275, MoveFile=7.055472, UnaccountedTime=1.843594, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_63, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=10.636072, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.050940, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=59.390011, TagPackageExports=1.761835, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.700109, GatherLocalizableTextData=2.753191, MarkNames=0.032101, SerializeSummary=0.012841, SerializeNames=0.255544, SerializeGatherableTextData=0.013269, BuildExportMap=0.133552, SortExportsNonSeekfree=0.224724, SortExportsSeekfreeConstructor=0.060353, SortExportsSeekfreeInner=7.425729, SortExportsSeekfree=0.004709, BuildDependencyMap=0.049654, SerializeImportMap=0.014551, SerializeExportMap=0.015840, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.724252, SerializeExports=2.828524, SerializeBulkData=0.004284, MoveFile=5.351849, UnaccountedTime=0.138260, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
DDCTransactionIdD2B2172C4CCEAA13FE3863950375F59A_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_596001FA44CBD0428E2CBE8445D934FA, StartTime=2016.04.09-15.48.40, HierarchicalDDC=, DataSize=28708, Duration=4.975598, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_64, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScroller/SFX/Level_Win.uasset, AutoPackageBackupDelegate=26.174545, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.061639, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.409208, TagPackageExports=0.017125, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.766631, GatherLocalizableTextData=0.044942, MarkNames=0.004280, SerializeSummary=0.011560, SerializeNames=0.014126, SerializeGatherableTextData=0.001710, BuildExportMap=0.010703, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008561, SortExportsSeekfreeInner=0.143394, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005994, SerializeImportMap=0.008561, SerializeExportMap=0.006851, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.898723, SerializeExports=0.113431, SerializeBulkData=0.201609, MoveFile=4.607052, UnaccountedTime=1.369745, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_65, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/LevelClear.uasset, AutoPackageBackupDelegate=11.133030, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.055645, BlockTillAllRequestsFinished=0.011560, ResetLoadersForSaveUnMarkAllObjects=0.209741, TagPackageExports=3.182087, BeginCacheForCookedPlatformData=0.002999, SerializeImports=4.152894, GatherLocalizableTextData=3.756955, MarkNames=0.032961, SerializeSummary=0.013269, SerializeNames=0.140823, SerializeGatherableTextData=0.138260, BuildExportMap=0.129271, SortExportsNonSeekfree=0.425477, SortExportsSeekfreeConstructor=0.058640, SortExportsSeekfreeInner=5.032532, SortExportsSeekfree=0.003852, BuildDependencyMap=0.046227, SerializeImportMap=0.012845, SerializeExportMap=0.024825, SerializeDependencyMap=0.009418, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.522643, SerializeExports=4.404161, SerializeBulkData=0.005133, MoveFile=4.494905, UnaccountedTime=1.400992, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_66, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=7.311870, FlushAsyncLoading=0.003427, FlushStreamingFunc=0.092030, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=59.876694, TagPackageExports=1.745138, BeginCacheForCookedPlatformData=0.002570, SerializeImports=2.705675, GatherLocalizableTextData=2.775017, MarkNames=0.032105, SerializeSummary=0.012413, SerializeNames=0.248693, SerializeGatherableTextData=0.012841, BuildExportMap=0.133980, SortExportsNonSeekfree=0.224724, SortExportsSeekfreeConstructor=0.057358, SortExportsSeekfreeInner=7.551577, SortExportsSeekfree=0.005562, BuildDependencyMap=0.062495, SerializeImportMap=0.014983, SerializeExportMap=0.016265, SerializeDependencyMap=0.011556, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.731099, SerializeExports=2.885882, SerializeBulkData=0.004709, MoveFile=5.118996, UnaccountedTime=0.141256, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_67, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/UI/LevelClear.uasset, AutoPackageBackupDelegate=37.104687, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.100590, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.211883, TagPackageExports=0.451159, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.244329, GatherLocalizableTextData=3.668349, MarkNames=0.020973, SerializeSummary=0.011131, SerializeNames=0.098877, SerializeGatherableTextData=0.098024, BuildExportMap=0.073195, SortExportsNonSeekfree=0.097167, SortExportsSeekfreeConstructor=0.054792, SortExportsSeekfreeInner=2.118394, SortExportsSeekfree=0.002999, BuildDependencyMap=0.019688, SerializeImportMap=0.008989, SerializeExportMap=0.011556, SerializeDependencyMap=0.002570, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.218734, SerializeExports=1.088090, SerializeBulkData=0.004709, MoveFile=5.662612, UnaccountedTime=1.385156, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
SavePackageTransactionId76339EF243B1F2A96A867D9D9855F794_68, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/IceBox/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=7.399619, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.105299, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=61.224613, TagPackageExports=1.742143, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.651740, GatherLocalizableTextData=1.947608, MarkNames=0.027396, SerializeSummary=0.012413, SerializeNames=0.225149, SerializeGatherableTextData=0.009418, BuildExportMap=0.113007, SortExportsNonSeekfree=0.255112, SortExportsSeekfreeConstructor=0.055648, SortExportsSeekfreeInner=6.539676, SortExportsSeekfree=0.004709, BuildDependencyMap=0.040665, SerializeImportMap=0.013269, SerializeExportMap=0.015836, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.666469, SerializeExports=2.751473, SerializeBulkData=0.004709, MoveFile=5.169079, UnaccountedTime=1.496017, RunGuid=RunIDB61507F84A2033A2B2020F98F253C414
