CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E93D2A84CDD4F840F00B4A2D188759A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=5.541477, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E93D2A84CDD4F840F00B4A2D1887__05C39ADE3CF5C1163B68B3EDB58025F419634CFF, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=4.412293, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E93D2A84CDD4F840F00B4A2D1887__1D177ADE86C10AB05485B9D8E90F13564D006DA1, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=6.493021, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E93D2A84CDD4F840F00B4A2D1887__D511701CC40046F0518B2F71847AD990C40AFDB8, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=26.427946, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B30AC5564F9499248FFA66B6AC576D1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=10.204170, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B30AC5564F9499248FFA66B6AC576__B7B112EF2A185EEC3BE194F5FCBFA1F547218362, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=10.936130, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B30AC5564F9499248FFA66B6AC576__C28119048CA87C7B47E2C9AB96F72796B826ED40, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=7.056754, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B30AC5564F9499248FFA66B6AC576__58326707334396DC79D4A7FC06E76BC7B83A55C1, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=6.222069, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0489BCBC41683784B3C870BF7E17B62D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=15.246976, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0489BCBC41683784B3C870BF7E17B__6C468A50343D45A266A8FA18CF87EAB0931B13AF, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=5.765341, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionId78F2C235431A8C6EF6C7BDB9C84A9592_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0489BCBC41683784B3C870BF7E17B__AFDD78D427EDC296367EB5FD40830BDE743A21A5, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=54.639992, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0489BCBC41683784B3C870BF7E17B__76221A31F3FBFF464C426D2FDE3D4DF123E57415, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=6.680932, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4F5403A49BF64A997704DBC94A16383_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.10, Duration=11.534538, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4F5403A49BF64A997704DBC94A16__F50D6E4D977FA52E48E145BBD8CEF2F3C1DF3A25, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=65799, Duration=4.708927, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4F5403A49BF64A997704DBC94A16__FCA5A1EFB50119487F065A15AF1D621CB1521A76, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=16647, Duration=9.634442, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB95559574AE4FBF380F8A4848A3CE1E4_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A4F5403A49BF64A997704DBC94A16__EB82CEF43A5F95DA584E2C11899BE600D23861F4, StartTime=2016.04.09-07.16.10, HierarchicalDDC=, DataSize=6604, Duration=9.446107, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_9, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_05.uasset, AutoPackageBackupDelegate=3.991097, FlushAsyncLoading=0.012841, FlushStreamingFunc=0.035528, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.411779, TagPackageExports=0.054363, BeginCacheForCookedPlatformData=0.002138, SerializeImports=0.877492, GatherLocalizableTextData=0.059929, MarkNames=0.003852, SerializeSummary=0.011127, SerializeNames=0.023115, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.009418, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005562, SerializeExportMap=0.005137, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.417939, SerializeExports=0.110865, SerializeBulkData=0.019692, MoveFile=3.794193, UnaccountedTime=1.260597, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_10, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_06.uasset, AutoPackageBackupDelegate=4.163597, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.044946, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.387382, TagPackageExports=0.060782, BeginCacheForCookedPlatformData=0.002995, SerializeImports=0.860371, GatherLocalizableTextData=0.092886, MarkNames=0.007704, SerializeSummary=0.014126, SerializeNames=0.032961, SerializeGatherableTextData=0.002567, BuildExportMap=0.016265, SortExportsNonSeekfree=0.008132, SortExportsSeekfreeConstructor=0.012841, SortExportsSeekfreeInner=0.238851, SortExportsSeekfree=0.004709, BuildDependencyMap=0.007275, SerializeImportMap=0.005994, SerializeExportMap=0.005133, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.562792, SerializeExports=0.116426, SerializeBulkData=0.022259, MoveFile=3.860544, UnaccountedTime=1.208797, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_11, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_07.uasset, AutoPackageBackupDelegate=4.921667, FlushAsyncLoading=0.010699, FlushStreamingFunc=0.075337, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.367261, TagPackageExports=0.037670, BeginCacheForCookedPlatformData=0.002138, SerializeImports=0.574008, GatherLocalizableTextData=0.056501, MarkNames=0.003856, SerializeSummary=0.010699, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010271, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.134833, SortExportsSeekfree=0.004280, BuildDependencyMap=0.006851, SerializeImportMap=0.005990, SerializeExportMap=0.004709, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.416657, SerializeExports=0.112146, SerializeBulkData=0.020549, MoveFile=4.649859, UnaccountedTime=1.405701, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_12, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_08.uasset, AutoPackageBackupDelegate=4.097250, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.082184, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.400648, TagPackageExports=0.036385, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.000769, GatherLocalizableTextData=0.059072, MarkNames=0.004280, SerializeSummary=0.010274, SerializeNames=0.022687, SerializeGatherableTextData=0.001281, BuildExportMap=0.010274, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.133548, SortExportsSeekfree=0.003427, BuildDependencyMap=0.005562, SerializeImportMap=0.005566, SerializeExportMap=0.005133, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.376424, SerializeExports=0.107437, SerializeBulkData=0.018835, MoveFile=3.934596, UnaccountedTime=1.346201, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_13, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/running/sprite_09.uasset, AutoPackageBackupDelegate=4.312556, FlushAsyncLoading=0.013698, FlushStreamingFunc=0.080902, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.429329, TagPackageExports=0.037238, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.944696, GatherLocalizableTextData=0.062920, MarkNames=0.004280, SerializeSummary=0.020977, SerializeNames=0.027820, SerializeGatherableTextData=0.002142, BuildExportMap=0.012413, SortExportsNonSeekfree=0.005566, SortExportsSeekfreeConstructor=0.009418, SortExportsSeekfreeInner=0.136543, SortExportsSeekfree=0.003427, BuildDependencyMap=0.005562, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548496, SerializeExports=0.125848, SerializeBulkData=0.019688, MoveFile=3.914475, UnaccountedTime=1.290128, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_14, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_0.uasset, AutoPackageBackupDelegate=4.237224, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.094600, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.411354, TagPackageExports=0.031248, BeginCacheForCookedPlatformData=0.002142, SerializeImports=0.574008, GatherLocalizableTextData=0.056501, MarkNames=0.003852, SerializeSummary=0.010703, SerializeNames=0.021830, SerializeGatherableTextData=0.001710, BuildExportMap=0.010274, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.131838, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.009846, SerializeExportMap=0.008132, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.619380, SerializeExports=0.176780, SerializeBulkData=0.032105, MoveFile=3.909338, UnaccountedTime=1.289699, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_15, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_1.uasset, AutoPackageBackupDelegate=4.608761, FlushAsyncLoading=0.012416, FlushStreamingFunc=0.091601, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=0.443455, TagPackageExports=0.053931, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.954114, GatherLocalizableTextData=0.096738, MarkNames=0.007704, SerializeSummary=0.013698, SerializeNames=0.034671, SerializeGatherableTextData=0.002567, BuildExportMap=0.024829, SortExportsNonSeekfree=0.008561, SortExportsSeekfreeConstructor=0.013269, SortExportsSeekfreeInner=0.240989, SortExportsSeekfree=0.004280, BuildDependencyMap=0.008132, SerializeImportMap=0.010271, SerializeExportMap=0.007704, SerializeDependencyMap=0.002142, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.126184, SerializeExports=0.175927, SerializeBulkData=0.029538, MoveFile=3.878947, UnaccountedTime=1.269154, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_16, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_2.uasset, AutoPackageBackupDelegate=4.258625, FlushAsyncLoading=0.009414, FlushStreamingFunc=0.075765, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.416059, TagPackageExports=0.035100, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.897612, GatherLocalizableTextData=0.058215, MarkNames=0.004280, SerializeSummary=0.010699, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.133123, SortExportsSeekfree=0.002995, BuildDependencyMap=0.006422, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.459033, SerializeExports=0.104874, SerializeBulkData=0.018831, MoveFile=3.907625, UnaccountedTime=1.343634, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_17, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_3.uasset, AutoPackageBackupDelegate=5.848814, FlushAsyncLoading=0.011127, FlushStreamingFunc=0.078760, BlockTillAllRequestsFinished=0.006422, ResetLoadersForSaveUnMarkAllObjects=0.407070, TagPackageExports=0.031248, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.925004, GatherLocalizableTextData=0.057358, MarkNames=0.004280, SerializeSummary=0.010703, SerializeNames=0.033386, SerializeGatherableTextData=0.002567, BuildExportMap=0.014555, SortExportsNonSeekfree=0.007704, SortExportsSeekfreeConstructor=0.011988, SortExportsSeekfreeInner=0.134833, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005994, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.494561, SerializeExports=0.105299, SerializeBulkData=0.019263, MoveFile=3.887508, UnaccountedTime=1.391146, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_18, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_4.uasset, AutoPackageBackupDelegate=4.860029, FlushAsyncLoading=0.011556, FlushStreamingFunc=0.107013, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.424623, TagPackageExports=0.029534, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.969522, GatherLocalizableTextData=0.058215, MarkNames=0.004280, SerializeSummary=0.010271, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.134833, SortExportsSeekfree=0.002999, BuildDependencyMap=0.005562, SerializeImportMap=0.005566, SerializeExportMap=0.005137, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.412806, SerializeExports=0.110433, SerializeBulkData=0.019692, MoveFile=4.651994, UnaccountedTime=1.285851, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_19, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_5.uasset, AutoPackageBackupDelegate=4.442256, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.084326, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.395086, TagPackageExports=0.029534, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.987500, GatherLocalizableTextData=0.090748, MarkNames=0.006419, SerializeSummary=0.011984, SerializeNames=0.030391, SerializeGatherableTextData=0.002142, BuildExportMap=0.011127, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.009418, SortExportsSeekfreeInner=0.133980, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005990, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.835287, SerializeExports=0.108294, SerializeBulkData=0.023544, MoveFile=3.901634, UnaccountedTime=1.297835, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_20, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScroller/Sprites/Kick/kicksprite_6.uasset, AutoPackageBackupDelegate=4.861310, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.076618, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.404932, TagPackageExports=0.035100, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.650201, GatherLocalizableTextData=0.058215, MarkNames=0.003852, SerializeSummary=0.010699, SerializeNames=0.022687, SerializeGatherableTextData=0.001285, BuildExportMap=0.010699, SortExportsNonSeekfree=0.005137, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=0.130557, SortExportsSeekfree=0.002995, BuildDependencyMap=0.005566, SerializeImportMap=0.005994, SerializeExportMap=0.005137, SerializeDependencyMap=0.001714, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.725279, SerializeExports=0.124130, SerializeBulkData=0.021402, MoveFile=4.915245, UnaccountedTime=1.281995, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
